        -0.007056, -0.341842, -0.233952,  0.183434,  0.175387,  0.165541,
        -0.302761,  0.478406,  0.169247, -0.511486,  0.042168,  0.21377 ,
         0.249145, -0.14891 ,  0.030068,  0.410462, -0.079151, -0.598248,
        -0.506364,  0.229369], dtype=float32), memmap([ 0.202819, -0.222854, -0.124352,  0.283536,  0.201048,  0.03534 ,
        -0.047137,  0.399736,  0.136852,  0.311875,  0.075206, -0.121447,
         0.035209,  0.064216,  0.34353 ,  0.178731, -0.125123, -0.27464 ,
         0.074899,  0.047063, -0.032507,  0.068421, -0.228534,  0.135863,
         0.070057,  0.034278, -0.146641,  0.064028,  0.10519 ,  0.245046,
        -0.106741,  0.31591 ,  0.136686, -0.024446, -0.336775, -0.386575,
         0.489113, -0.127589, -0.318612,  0.029919, -0.125937, -0.18754 ,
         0.532068,  0.315911,  0.073737,  0.046452, -0.235144, -0.401444,
        -0.139867, -0.060012, -0.115037,  0.180704, -0.370939,  0.245825,
         0.235275,  0.042033,  0.144032,  0.246872,  0.051777,  0.312096,
         0.103979,  0.542152,  0.115128, -0.245554, -0.253693, -0.058404,
         0.085837, -0.042004,  0.22397 , -0.088169, -0.696693,  0.013418,
         0.251165, -0.371684, -0.011594, -0.406726, -0.188317,  0.072608,
         0.154022,  0.032276, -0.144284,  0.353944, -0.042362,  0.073463,
         0.068487, -0.03354 , -0.21955 , -0.084106, -0.327126, -0.337314,
         0.272497, -0.102397, -0.06357 , -0.522147,  0.067458,  0.30902 ,
         0.407128,  0.169602, -0.150452,  0.086353,  0.266163,  0.006987,
         0.171223,  0.159645, -0.401852,  0.10807 ,  0.17972 , -0.226372,
         0.071611,  0.073577,  0.007609, -0.231347,  0.091333, -0.014212,
         0.289728,  0.029886,  0.039945, -0.206106, -0.349785, -0.111881,
         0.090224, -0.195351, -0.003294, -0.006748,  0.042774, -0.172762,
        -0.009344, -0.193202, -0.236276,  0.120136, -0.148391,  0.042116,
         0.420029,  0.134924, -0.390801, -0.435042, -0.05127 , -0.078308,
         0.056317,  0.00501 , -0.288879, -0.276881, -0.388946, -0.271964,
        -0.109261,  0.018391,  0.345216,  0.261219, -0.10498 ,  0.051304,
        -0.109763, -0.074591,  0.003894,  0.058629,  0.044354,  0.283651,
         0.16649 , -0.07551 ,  0.343299, -0.241866,  0.451825, -0.257992,
         0.41693 ,  0.267459, -0.075008, -0.074928, -0.39891 ,  0.378165,
        -0.209426,  0.206252,  0.002063, -0.01922 , -0.09607 ,  0.310817,
        -0.194217, -0.318362, -0.150563, -0.064527,  0.1044  ,  0.498035,
        -0.171463,  0.046947, -0.283352,  0.053295,  0.352202, -0.098248,
         0.130308,  0.392047, -0.201692, -0.19431 ,  0.183762, -0.11807 ,
         0.356411, -0.105398, -0.028956,  0.282481, -0.191056, -0.339009,
        -0.033194, -0.032499], dtype=float32), memmap([ 2.86986e-01, -9.52770e-02,  1.00927e-01,  2.16407e-01,
         2.94810e-02, -2.53360e-01,  2.31773e-01,  8.77000e-02,
         3.18853e-01, -1.62569e-01, -1.16612e-01,  1.57914e-01,
         1.38817e-01, -7.17110e-02,  2.59382e-01, -7.86700e-02,
        -1.89630e-01, -1.49497e-01, -8.20900e-03, -4.63549e-01,
        -2.75617e-01,  2.57384e-01, -1.97501e-01,  2.02750e-01,
        -5.12000e-03,  7.24214e-01,  1.82809e-01,  3.13089e-01,
         4.43652e-01,  3.16035e-01,  6.01420e-02,  2.17013e-01,
         2.74603e-01,  2.42622e-01,  1.46306e-01,  4.64280e-02,
         1.09706e-01, -6.83740e-02, -1.45014e-01, -7.05110e-02,
         2.09916e-01, -7.08940e-02, -9.36880e-02,  7.46312e-01,
        -1.66245e-01, -1.88197e-01, -5.71545e-01, -1.10240e-01,
        -2.97122e-01,  1.67356e-01, -1.62863e-01, -5.27830e-02,
        -5.75400e-02, -9.02200e-02,  2.20213e-01,  1.55077e-01,
         2.04801e-01, -2.74300e-03, -1.14227e-01,  3.09588e-01,
         1.17593e-01,  1.43075e-01,  5.02983e-01,  4.47570e-02,
        -4.16010e-02,  1.16860e-01, -4.71400e-02, -2.40383e-01,
        -2.62992e-01, -3.93424e-01, -5.42769e-01,  5.29020e-02,
         1.68548e-01,  3.73615e-01, -6.75870e-02, -1.82960e-01,
         3.97333e-01, -5.74430e-02, -1.81302e-01,  1.38279e-01,
         2.03806e-01, -1.01213e-01, -2.46382e-01,  5.89244e-01,
        -4.93830e-01,  1.55110e-02,  3.28310e-01, -1.16470e-02,
        -5.22800e-02,  2.98000e-03,  2.34960e-01, -3.31580e-02,
         2.10926e-01, -1.06441e-01,  7.17560e-02,  1.10872e-01,
         7.52860e-02,  3.56604e-01, -1.52820e-02,  2.97320e-02,
         2.16862e-01, -1.78705e-01, -2.23206e-01,  8.42610e-02,
        -3.37806e-01,  2.00293e-01,  4.36833e-01, -1.20999e-01,
         8.36790e-02, -2.34080e-02,  3.94290e-01,  1.83658e-01,
        -1.40900e-02,  1.81990e-01,  2.71663e-01,  1.28314e-01,
         6.85370e-02, -3.99970e-02, -2.50228e-01, -4.23490e-01,
        -1.27738e-01, -4.03221e-01, -1.38793e-01, -2.18939e-01,
         5.32300e-02,  1.01250e-01, -2.04796e-01, -4.89820e-02,
        -2.80212e-01, -4.75122e-01,  1.29426e-01,  3.56055e-01,
         1.28434e-01,  2.27239e-01, -6.56397e-01, -1.23701e-01,
        -2.54834e-01, -4.22190e-02, -6.91940e-02, -5.00420e-02,
        -1.68741e-01, -2.13036e-01, -5.22054e-01, -4.45210e-01,
        -4.70460e-02,  4.78660e-01,  3.42398e-01, -2.01030e-02,
        -1.08213e-01,  2.60963e-01,  2.42804e-01, -3.88869e-01,
        -3.31906e-01,  4.45580e-02, -3.17245e-01,  3.08771e-01,
         1.42021e-01,  1.73478e-01,  3.58891e-01, -2.57451e-01,
         1.69591e-01,  1.38288e-01,  5.75470e-01, -2.70669e-01,
         4.30430e-02,  1.39810e-02, -2.99831e-01,  3.89620e-01,
         2.77380e-01,  2.80600e-03,  2.76000e-01,  1.32852e-01,
        -2.88463e-01, -2.83330e-01, -5.80763e-01, -6.32483e-01,
         9.13470e-02, -7.35695e-01,  2.50182e-01, -1.82086e-01,
         1.39304e-01, -3.82739e-01, -8.84695e-01, -4.11630e-02,
        -6.27700e-03, -3.53000e-04, -4.61000e-03,  3.44647e-01,
         6.52780e-02, -5.68883e-01,  3.46279e-01,  3.19456e-01,
         3.39072e-01,  2.37899e-01,  2.32057e-01,  4.63287e-01,
        -5.18428e-01, -2.56743e-01, -2.00620e-02,  3.50993e-01],
       dtype=float32), memmap([ 3.622760e-01,  7.793800e-02, -4.397030e-01,  2.865000e-03,
        -2.751950e-01,  1.538370e-01, -1.418050e-01,  2.359210e-01,
         5.218150e-01, -2.224660e-01, -1.091590e-01,  1.437860e-01,
         1.192750e-01, -1.845030e-01, -2.279810e-01,  7.545400e-02,
        -2.320450e-01, -7.744910e-01,  1.112780e-01,  2.203140e-01,
        -8.572600e-02, -4.227560e-01, -2.073430e-01, -2.744800e-02,
         1.268000e-02, -1.868530e-01, -5.721970e-01,  5.121020e-01,
        -2.077790e-01,  4.391070e-01, -1.635500e-01, -2.229240e-01,
        -2.661400e-01,  1.968560e-01, -3.358760e-01, -2.025430e-01,
        -1.435550e-01,  1.771780e-01, -8.115000e-02, -1.957430e-01,
        -4.059500e-02, -4.153700e-02,  7.501600e-02,  1.095210e-01,
         3.416460e-01, -2.637530e-01, -9.142000e-02, -1.499710e-01,
        -3.649190e-01, -5.516400e-02, -2.968870e-01, -1.799250e-01,
        -1.382160e-01, -1.380360e-01, -3.677200e-02, -1.878700e-02,
         2.245870e-01, -2.029000e-03, -1.075720e-01,  3.611300e-02,
         1.722710e-01,  1.230400e-02,  5.061360e-01,  3.051350e-01,
        -6.316820e-01,  9.520500e-02, -1.348390e-01,  1.840260e-01,
         1.767840e-01, -2.732070e-01, -4.007630e-01,  1.560940e-01,
        -1.795030e-01, -3.780680e-01,  9.245400e-02, -4.511640e-01,
        -2.511740e-01,  1.038752e+00,  1.519500e-01, -8.620400e-02,
         5.218920e-01, -1.037460e-01, -1.868410e-01,  1.942910e-01,
        -3.896800e-02, -2.353750e-01,  2.829600e-02,  4.261010e-01,
        -1.856710e-01,  6.900700e-02, -2.925070e-01,  1.016810e-01,
         1.673250e-01, -4.927450e-01,  1.996430e-01, -7.104100e-02,
        -4.073720e-01,  3.390200e-01,  2.619700e-02, -1.204160e-01,
        -3.511070e-01,  2.821310e-01,  1.786140e-01,  2.589000e-01,
        -1.223020e-01,  9.740000e-02,  7.074900e-02, -2.886060e-01,
        -3.109790e-01,  1.150040e-01,  4.812870e-01,  1.937190e-01,
        -3.235940e-01,  8.700000e-04, -3.324830e-01, -1.995990e-01,
         1.527030e-01, -1.418800e-01,  2.137760e-01, -2.274740e-01,
         4.750060e-01,  2.006500e-02,  1.071900e-01, -7.667400e-01,
        -4.901900e-02,  3.495020e-01, -4.321440e-01,  2.116250e-01,
         2.087030e-01, -3.280470e-01, -5.174770e-01, -1.711530e-01,
         1.132270e-01,  1.191090e-01,  3.927600e-02,  2.579480e-01,
        -3.035360e-01, -2.725260e-01, -4.835700e-02,  4.784980e-01,
        -2.083920e-01,  2.323570e-01, -3.096910e-01, -2.647420e-01,
         2.782230e-01,  4.673400e-02, -2.335200e-02, -2.258500e-02,
         1.684300e-02,  1.458420e-01,  3.046690e-01,  2.231070e-01,
        -2.292280e-01, -2.084490e-01, -2.331140e-01, -1.933500e-01,
         5.245290e-01,  1.847060e-01,  4.294940e-01,  1.714490e-01,
         5.942730e-01,  1.312990e-01,  3.307440e-01,  2.881050e-01,
         3.308370e-01,  9.460000e-03, -2.331050e-01,  1.185330e-01,
         4.027150e-01,  2.755750e-01, -3.968270e-01, -3.413280e-01,
         2.484300e-01,  6.024700e-02, -5.772680e-01,  3.818690e-01,
        -4.898540e-01, -1.770350e-01,  2.960680e-01,  3.706800e-02,
         1.391730e-01, -7.985500e-02, -3.464410e-01, -1.272670e-01,
        -1.887870e-01,  5.152210e-01,  3.204300e-01,  7.832640e-01,
         7.833700e-02, -4.192180e-01,  1.538720e-01,  4.508860e-01,
         3.816670e-01,  4.854710e-01,  8.884530e-01,  1.311296e+00,
         2.547000e-02, -4.007640e-01,  1.640730e-01, -9.066000e-02],
       dtype=float32), memmap([ 3.06665e-01, -3.48180e-01, -1.25283e-01,  5.08403e-01,
         3.25140e-02, -4.36091e-01, -1.04468e-01, -5.09936e-01,
        -5.39950e-02,  2.77920e-02, -1.49994e-01, -8.06330e-02,
         2.32504e-01,  3.14731e-01, -4.67640e-02,  7.74530e-02,
        -2.68623e-01, -3.33967e-01,  5.43420e-02, -3.22420e-02,
        -2.93180e-01, -3.14720e-01, -9.52900e-02,  2.56345e-01,
         1.98802e-01,  2.98516e-01, -1.58234e-01,  4.81207e-01,
         9.82300e-02,  4.59118e-01,  3.06459e-01,  1.06221e-01,
         5.63200e-03,  8.05976e-01, -3.81936e-01,  3.71918e-01,
         2.82414e-01,  4.17669e-01, -2.60113e-01,  5.96675e-01,
         4.02690e-02, -3.83740e-02,  2.50495e-01,  4.43042e-01,
         1.34388e-01, -5.37060e-01, -3.06281e-01, -2.78330e-01,
        -6.18900e-03,  1.75854e-01, -2.09114e-01, -3.50660e-02,
        -1.07148e-01, -1.06937e-01,  2.48413e-01, -8.49130e-02,
         1.79750e-01, -3.38950e-02, -4.75234e-01, -7.09720e-02,
         2.33330e-02,  6.89780e-02,  1.33281e-01, -3.35863e-01,
        -3.38229e-01, -4.22202e-01, -3.75701e-01,  2.69483e-01,
        -1.90820e-02, -2.71178e-01, -5.19883e-01,  5.59074e-01,
         1.61884e-01,  4.17150e-02, -3.22334e-01, -4.31657e-01,
        -5.56700e-03, -1.95530e-02, -3.57418e-01,  2.88681e-01,
         2.47086e-01, -1.38094e-01, -1.86570e-02,  4.42210e-02,
         1.81473e-01, -5.54618e-01, -1.73323e-01,  5.10900e-03,
        -5.45410e-02,  2.74805e-01,  3.29813e-01,  3.86070e-02,
        -2.37651e-01,  9.63230e-02, -7.16160e-02, -2.79080e-01,
        -3.69860e-02,  9.08870e-02, -1.86303e-01,  1.68486e-01,
        -2.55122e-01, -9.76500e-02, -2.88189e-01,  2.31646e-01,
        -3.71286e-01, -1.37783e-01, -9.74910e-02, -1.50637e-01,
        -9.66840e-02,  1.86973e-01, -1.51303e-01, -2.99146e-01,
         1.08441e-01,  5.63000e-04,  1.26282e-01, -4.47820e-01,
        -1.29799e-01,  1.26444e-01, -9.97310e-02, -2.91856e-01,
         4.27496e-01, -3.32635e-01,  2.74840e-02,  2.08251e-01,
        -4.08000e-03,  5.97300e-01, -6.82509e-01,  8.96460e-02,
        -4.87060e-02,  4.83066e-01, -2.46430e-02,  3.92270e-02,
         1.41191e-01, -3.13230e-02, -1.34729e-01,  3.22836e-01,
        -1.45947e-01,  8.44900e-02, -2.55830e-02,  6.20410e-02,
         7.90110e-02, -4.29013e-01,  1.29297e-01, -3.57174e-01,
         6.00971e-01,  3.98730e-01, -1.45930e-01,  1.87752e-01,
        -1.52643e-01, -1.71172e-01,  3.66020e-02,  1.05552e-01,
        -1.31074e-01,  6.20800e-02, -6.08480e-02,  3.77500e-02,
         8.99100e-02,  1.42443e-01,  4.21720e-01, -1.91168e-01,
        -1.65647e-01, -3.81449e-01, -3.13483e-01,  2.89130e-02,
         2.89700e-02,  4.06511e-01, -2.69931e-01,  2.40749e-01,
         1.42072e-01, -1.31143e-01, -3.94488e-01, -7.00590e-02,
        -5.60329e-01, -1.47888e-01, -1.79706e-01, -5.34900e-03,
        -4.17300e-02,  4.29640e-02,  1.75382e-01,  3.61251e-01,
         3.20120e-02, -2.77256e-01,  1.55482e-01,  5.66473e-01,
         1.48752e-01,  5.98274e-01,  4.96330e-02,  6.98200e-01,
        -4.24809e-01,  7.84060e-02, -9.40720e-02, -5.23830e-02,
         2.05054e-01,  3.45996e-01,  4.33431e-01,  5.35599e-01,
        -7.01180e-02, -1.27570e-01,  7.59122e-01,  8.62360e-02],
       dtype=float32)], [memmap([-8.30600e-02, -2.26556e-01, -2.01950e-02,  4.74200e-03,
        -6.60300e-02, -3.14402e-01,  5.36690e-02, -1.54768e-01,
         5.38215e-01,  3.04300e-01,  2.30857e-01, -3.17830e-02,
         9.52540e-02,  2.09460e-02,  2.30913e-01, -6.55352e-01,
         7.22360e-02,  2.27603e-01,  2.64470e-02, -1.31087e-01,
        -2.44405e-01,  2.01102e-01, -2.18850e-01,  1.51130e-01,
         2.77577e-01,  5.65490e-02,  3.72280e-02, -1.81119e-01,
        -1.78980e-02, -6.06734e-01,  5.86801e-01, -3.13820e-02,
         1.11790e-02,  2.78129e-01,  1.88140e-02, -1.08694e-01,
         2.61579e-01, -8.88580e-02, -6.35142e-01, -6.07730e-02,
        -1.11193e-01,  4.96625e-01, -2.11058e-01, -2.95557e-01,
         2.72758e-01, -2.22349e-01, -1.34840e-02,  5.03450e-02,
         1.20455e-01,  3.28605e-01, -4.94629e-01, -2.14690e-02,
        -4.89153e-01, -1.82648e-01, -1.51664e-01, -1.18701e-01,
         4.23100e-03,  2.27043e-01,  2.00079e-01, -2.96737e-01,
        -9.11740e-02,  1.69600e-01,  3.40610e-02,  4.15554e-01,
        -4.41629e-01,  2.10684e-01, -4.88753e-01,  2.97239e-01,
        -7.93760e-02, -4.39554e-01, -4.75775e-01,  3.07430e-02,
         3.28051e-01,  5.54304e-01, -2.46411e-01, -1.00122e-01,
         1.40231e-01, -3.95170e-02, -2.06173e-01, -3.49778e-01,
        -3.22102e-01,  2.08938e-01,  3.29240e-02,  4.81738e-01,
        -2.21951e-01, -5.16568e-01, -1.52120e-02, -9.57300e-02,
        -1.10457e-01, -3.28655e-01, -1.17819e-01,  5.38110e-02,
         3.29512e-01, -7.27800e-03, -4.06060e-02, -3.75426e-01,
         4.22092e-01, -8.55840e-02,  3.60993e-01, -1.88680e-02,
         2.89216e-01,  1.78767e-01, -2.00996e-01,  8.28127e-01,
        -2.84794e-01,  4.06647e-01, -1.68310e-02, -2.73138e-01,
        -1.38474e-01, -2.89875e-01, -7.22210e-01,  2.01491e-01,
        -7.62610e-02,  3.40314e-01, -1.30069e-01, -8.45690e-02,
         1.06143e-01, -1.95461e-01, -1.23587e-01, -5.82549e-01,
         2.98248e-01, -3.64710e-02,  4.13868e-01,  5.41977e-01,
         3.97539e-01,  4.39142e-01,  4.65340e-02,  5.95069e-01,
         2.72333e-01,  5.97678e-01, -1.48691e-01, -1.54939e-01,
         1.29211e-01,  5.90820e-02, -1.04159e-01, -2.51690e-02,
        -3.61940e-01, -2.95070e-01, -6.00232e-01, -1.43175e-01,
        -1.75698e-01, -4.43045e-01, -2.97003e-01, -3.02622e-01,
        -4.45970e-02,  2.23641e-01,  1.35418e-01, -2.08496e-01,
        -1.22671e-01,  1.26988e-01, -3.00695e-01,  1.54997e-01,
         1.57914e-01, -1.40150e-01, -1.10717e-01, -4.44810e-02,
        -4.89200e-03, -1.37757e-01, -3.98013e-01, -2.32810e-02,
         4.40509e-01,  1.06128e-01,  9.36090e-02, -2.45664e-01,
         3.30224e-01,  2.30130e-01, -1.99235e-01,  7.83640e-02,
         2.06197e-01, -1.29860e-02, -1.05873e-01,  2.61909e-01,
        -4.16049e-01,  4.85756e-01, -4.02044e-01,  7.99200e-02,
         3.89759e-01, -4.78837e-01,  5.27240e-02, -1.70441e-01,
         1.95389e-01, -1.60650e-02, -4.74188e-01,  2.64431e-01,
        -4.50690e-01,  8.96070e-02, -1.15339e-01,  3.39327e-01,
         4.57753e-01,  3.30479e-01, -7.97000e-04,  1.30560e-02,
         9.84250e-02, -4.96144e-01,  1.69964e-01,  1.58336e-01,
        -1.01049e-01,  2.78199e-01,  1.71804e-01,  4.50394e-01],
       dtype=float32), memmap([ 0.430904, -0.469192, -0.038435,  0.323183,  0.31839 , -0.421212,
        -0.352309, -0.048058,  0.378809, -0.01841 ,  0.106383,  0.550878,
         0.189395, -0.023578,  0.239545,  0.415618,  0.355573, -0.502141,
        -0.083243,  0.15155 , -0.092413,  0.159934, -0.353191,  0.194538,
         0.32391 ,  0.248536, -0.067276,  0.279048, -0.083081, -0.256625,
         0.51458 ,  0.015782,  0.182908,  0.273826, -0.084924, -0.041793,
        -0.257794,  0.135689, -0.543356, -0.466226,  0.489064, -0.033688,
         0.1986  , -0.048336,  0.09057 ,  0.006941, -0.492603, -0.400681,
         0.087968, -0.095901, -0.533971,  0.183036, -0.164291, -0.42799 ,
         0.134386,  0.086196, -0.136722,  0.062859,  0.412295, -0.092933,
        -0.002056,  0.477592, -0.008639, -0.090485,  0.00201 ,  0.053777,
        -0.112754,  0.204078,  0.32728 , -0.243869, -0.236226, -0.024372,
        -0.060535,  0.1724  ,  0.178264,  0.105082, -0.221218,  0.604034,
         0.327568,  0.028   , -0.062695,  0.150885,  0.094091,  0.085967,
         0.16181 , -0.485693, -0.145492, -0.08685 , -0.320373, -0.147253,
         0.336467,  0.134236, -0.043236, -0.620506,  0.106471,  0.179504,
         0.341985,  0.242349,  0.16317 , -0.017887,  0.064936,  0.478943,
        -0.072026,  0.113268, -0.260143, -0.047627, -0.115544, -0.458849,
         0.005213, -0.202743, -0.103604,  0.161763,  0.045784, -0.077463,
         0.064095, -0.499042,  0.347004, -0.226303,  0.058308, -0.017138,
        -0.077979, -0.01002 ,  0.051766,  0.20497 ,  0.262153,  0.092319,
        -0.212993, -0.154468, -0.032056,  0.185467, -0.163665, -0.214876,
         0.192961,  0.145108,  0.068955,  0.195387, -0.125273, -0.288147,
        -0.086341, -0.318351, -0.001052, -0.589685, -0.147272, -0.216561,
         0.146937, -0.229468, -0.033549, -0.168483,  0.120414,  0.098409,
        -0.460189, -0.025454, -0.266849, -0.017799, -0.03904 , -0.009582,
        -0.265922,  0.042206,  0.076256, -0.415604,  0.092731,  0.348514,
        -0.251176,  0.053717,  0.173616,  0.187241, -0.271166,  0.308446,
         0.273575,  0.081277,  0.166175,  0.026328,  0.11976 ,  0.112269,
        -0.623929,  0.220217, -0.13976 ,  0.012787,  0.155039,  0.149246,
        -0.069353,  0.190123, -0.223225,  0.006769,  0.122935, -0.147104,
        -0.437854,  0.062663,  0.287508, -0.43954 ,  0.179467,  0.024958,
         0.420604, -0.144906,  0.308063,  0.06788 ,  0.171328, -0.187696,
        -0.354301, -0.153421], dtype=float32), memmap([ 1.45019e-01, -4.07154e-01,  4.15909e-01,  1.60873e-01,
        -1.68330e-01, -2.44429e-01,  4.77710e-02, -1.57433e-01,
         4.66159e-01,  4.84123e-01, -1.37114e-01,  1.10119e-01,
         2.77844e-01, -5.41000e-04,  4.09964e-01,  2.36931e-01,
        -5.60091e-01, -2.53198e-01,  1.78652e-01, -1.31872e-01,
        -1.44236e-01,  3.78986e-01, -4.01018e-01,  8.34620e-02,
         1.40095e-01,  1.95380e-02, -1.68840e-01, -3.74604e-01,
        -1.81386e-01, -1.13672e-01, -1.64302e-01,  3.79340e-02,
         3.91810e-01, -4.46960e-02, -5.96782e-01,  3.56476e-01,
        -1.98982e-01,  1.93092e-01, -3.48979e-01,  2.29110e-01,
         2.84150e-02, -1.87297e-01,  5.50484e-01,  1.26178e-01,
         3.89390e-02, -2.99098e-01, -1.67717e-01, -6.20569e-01,
         7.60391e-01,  5.13066e-01, -3.84640e-01,  6.88330e-02,
        -3.53021e-01,  3.39976e-01, -2.78348e-01, -2.89300e-02,
        -2.72935e-01,  3.78758e-01,  4.16581e-01, -3.42051e-01,
         2.95589e-01,  2.85799e-01, -1.11827e-01, -6.71460e-02,
